
==================================================
PIPELINE VERIFICATION
==================================================
Micro Winners Passed: 33 / 47
Micro Winners Failed Gates:
first_failed_gate
Gate 11b (Micro: Liq $4,318 < $10,000)    1
Gate 11b (Micro: Liq $6,876 < $10,000)    1
Gate 11b (Micro: Liq $5,109 < $10,000)    1
Gate 11b (Micro: Liq $3,565 < $10,000)    1
Gate 11b (Micro: Liq $4,736 < $10,000)    1
Gate 11b (Micro: Liq $5,537 < $10,000)    1
Gate 6 (Failed Low Holders: 46 < 50)      1
Gate 11b (Micro: Liq $3,446 < $10,000)    1
Gate 11b (Micro: Liq $3,779 < $10,000)    1
Gate 11b (Micro: Liq $3,987 < $10,000)    1
Gate 11b (Micro: Liq $4,673 < $10,000)    1
Gate 11b (Micro: Liq $4,956 < $10,000)    1
Gate 11b (Micro: Liq $5,186 < $10,000)    1
Gate 11b (Micro: Liq $4,536 < $10,000)    1
Name: count, dtype: int64
Graduate Winners Passed: 17 / 18
Graduate Winners Failed Gates:
first_failed_gate
Gate 11b (Graduate: Liq $1,691 < $10,000)    1
Name: count, dtype: int64
Graduate Scams Passed: 0 / 44 (Expected: 0)
Death Zone ($30k-$100k) Rugs Passed: 0 / 1483 (Expected: 0)

==================================================
FINAL CALIBRATION SUMMARY
==================================================
================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 7843
Tokens Passing All 14 Gates      : 649 (8.3%)
Tokens Rejected by Pipeline      : 7194 (91.7%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                      Data Incomplete  Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
passed_all_gates                                                                                             
Failed >= 1 Gate (REJECTED)                    342             2885        3720            218      29   7194
Passed All 14 Gates (ALERT FIRED)                0               79         520              0      50    649
Total                                          342             2964        4240            218      79   7843
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 11b (Micro: Liq $5,333 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 92.4% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 46.95% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 47.2% > 25.0%)                1            0.0
 Gate 11a (Mcap $87,823 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,380 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,210 < $10,000)                1            0.0
 Gate 11a (Mcap $61,522 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 50.99% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $8,346 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,266 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 52.84% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 65.59% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,356 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 85.69% > 25.0%)                1            0.0
 Gate 11a (Mcap $33,415 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 86.14% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 82.6% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 85.5% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 26.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.03% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.68% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,927 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 94.76% > 25.0%)                1            0.0
 Gate 11a (Mcap $60,966 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,291 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $6,194 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 29.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.22% > 25.0%)                1            0.0
Gate 11a (Mcap $116,316 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 54.15% > 25.0%)                1            0.0
 Gate 11a (Mcap $43,940 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 74.48% > 25.0%)                1            0.0
       Gate 7 (Graduate: Buy/Sell Ratio 12.39 outside 0.5-2.5)                1            0.0
                        Gate 4 (Top 10 Holders 30.27% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,851 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 52.97% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 86.96% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 63.97% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 42.52% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 45.27% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $9,085 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 90.63% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.28% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 99.11% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 31.79% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.64% > 25.0%)                1            0.0
 Gate 11a (Mcap $33,134 falls in Death Zone or outside limits)                1            0.0
                              Gate 5 (Dev Wallet 8.97% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.07% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,215 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 88.59% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.47% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $9,944 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 81.66% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 41.57% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.56% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.54% > 25.0%)                1            0.0
 Gate 11a (Mcap $31,200 falls in Death Zone or outside limits)                1            0.0
Gate 11a (Mcap $140,708 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 40.6% > 25.0%)                1            0.0
                           Gate 6 (Failed Low Holders: 8 < 50)                1            0.0
                        Gate 4 (Top 10 Holders 41.63% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 5.11% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 49.33% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 40.37% > 25.0%)                1            0.0
                             Gate 5 (Dev Wallet 13.53% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 76.92% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 7.76% > 5.0%)                1            0.0
 Gate 11a (Mcap $44,141 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $51,105 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,007 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 99.33% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,506 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 89.11% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 98.47% > 25.0%)                1            0.0
                     Gate 11b (Graduate: Liq $9,653 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 49.38% > 25.0%)                1            0.0
Gate 11a (Mcap $141,686 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $36,131 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 98.21% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,431 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,148 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 96.32% > 25.0%)                1            0.0
 Gate 11a (Mcap $59,401 falls in Death Zone or outside limits)                1            0.0
      Gate 9 (Graduate: Liq/Mcap Ratio 0.028 outside 0.03-0.2)                1            0.0
                        Gate 4 (Top 10 Holders 98.43% > 25.0%)                1            0.0
 Gate 11a (Mcap $45,270 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,594 < $10,000)                1            0.0
 Gate 11a (Mcap $40,054 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 89.58% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.71% > 25.0%)                1            0.0
 Gate 11a (Mcap $30,080 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,066 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 25.06% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,548 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,057 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 81.79% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 60.44% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,039 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 37.54% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,223 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,197 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 86.21% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 47.7% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,240 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 45.28% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 80.03% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.14% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,788 < $10,000)                1            0.0
 Gate 11a (Mcap $45,509 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,258 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,422 < $10,000)                1            0.0
