================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 4972
Tokens Passing All 14 Gates      : 37 (0.7%) [Includes 37 partial passes]
Tokens Rejected by Pipeline      : 4935 (99.3%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                 Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
decision_label                                                                         
Failed >= 1 Gate (REJECTED)              1772        2946            166      51   4935
Passed (SKIPPED 4 Forensics)                6          30              0       1     37
Total                                    1778        2976            166      52   4972
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 11b (Micro: Liq $4,456 < $10,000)                1            0.0
                              Gate 5 (Dev Wallet 5.81% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 61.45% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.54% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 60.1% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.75% > 25.0%)                1            0.0
 Gate 11a (Mcap $60,919 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 67.2% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.06% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 48.42% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 70.44% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 36.71% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 67.9% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 38.91% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,901 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 87.03% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 35.82% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 62.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.72% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.28% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.63% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 74.88% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 62.32% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.79% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 68.41% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,229 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,332 < $10,000)                1            0.0
 Gate 11a (Mcap $49,420 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $86,877 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 99.65% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.29% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.74% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.37% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 26.41% > 25.0%)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 3.05 outside 0.5-2.5)                1            0.0
                        Gate 4 (Top 10 Holders 37.96% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 45.48% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 47.01% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,011 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 72.11% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $7,860 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 85.76% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 50.94% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 78.79% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 26.4% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.13% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,982 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,449 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 29.31% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 93.31% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 34.07% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,553 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 59.05% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.23% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.86% > 25.0%)                1            0.0
       Gate 7 (Graduate: Buy/Sell Ratio 20.00 outside 0.5-2.5)                1            0.0
                        Gate 4 (Top 10 Holders 37.77% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 42.61% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 72.16% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 67.25% > 25.0%)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 3.74 outside 0.5-2.5)                1            0.0
       Gate 7 (Graduate: Buy/Sell Ratio 15.67 outside 0.5-2.5)                1            0.0
                        Gate 4 (Top 10 Holders 64.31% > 25.0%)                1            0.0
 Gate 11a (Mcap $34,838 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $30,875 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 27.77% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 31.72% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 30.98% > 25.0%)                1            0.0
 Gate 11a (Mcap $64,457 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 27.54% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.49% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,246 < $10,000)                1            0.0
 Gate 11a (Mcap $83,658 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,460 < $10,000)                1            0.0
                             Gate 5 (Dev Wallet 15.14% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,376 < $10,000)                1            0.0
                              Gate 5 (Dev Wallet 5.27% > 5.0%)                1            0.0
 Gate 11a (Mcap $86,058 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 35.85% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.96% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.96% > 25.0%)                1            0.0
 Gate 11a (Mcap $39,895 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $36,145 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $73,549 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 32.92% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 88.68% > 25.0%)                1            0.0
 Gate 11a (Mcap $34,196 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 42.22% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 46.33% > 25.0%)                1            0.0
 Gate 11a (Mcap $32,663 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $48,074 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 53.24% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 57.24% > 25.0%)                1            0.0
 Gate 11a (Mcap $50,323 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 27.11% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 77.27% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 37.42% > 25.0%)                1            0.0
